Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 40 1
10.00	0.00	-10.00	1.00	14.87
0.00	-1.00	-5.00	5.00	10.05
-8.00	-1.00	7.00	10.00	7.62
-1.00	-3.00	-1.00	-4.00	3.61
3.00	-3.00	5.00	-2.00	9.22
7.00	1.00	-7.00	-5.00	6.32
-9.00	-5.00	0.00	-6.00	7.21
4.00	0.00	8.00	10.00	4.47
-5.00	4.00	-5.00	-8.00	9.49
8.00	-1.00	3.00	0.00	9.49
6.00	-1.00	4.00	-4.00	10.63
0.00	-3.00	7.00	1.00	6.71
-8.00	2.00	3.00	-1.00	10.77
7.00	-1.00	4.00	3.00	8.06
-5.00	2.00	6.00	-1.00	9.90
10.00	-6.00	6.00	6.00	16.00
2.00	-10.00	4.00	9.00	13.00
-3.00	1.00	-4.00	-9.00	6.40
2.00	3.00	-7.00	-1.00	6.08
-5.00	-7.00	10.00	0.00	10.20
-1.00	-5.00	-1.00	4.00	6.40
3.00	-5.00	1.00	-8.00	12.04
4.00	7.00	-9.00	10.00	19.24
5.00	7.00	-9.00	2.00	11.18
0.00	-4.00	4.00	-2.00	7.21
-10.00	-9.00	-9.00	-3.00	6.08
5.00	-1.00	-2.00	-10.00	10.00
5.00	-7.00	2.00	-3.00	13.00
-7.00	5.00	-7.00	-10.00	12.37
0.00	4.00	-1.00	10.00	11.70
-7.00	5.00	-3.00	-6.00	12.37
6.00	2.00	-10.00	7.00	17.46
3.00	-1.00	-3.00	-2.00	4.12
-2.00	-4.00	2.00	-2.00	4.47
-3.00	-2.00	-7.00	-2.00	5.10
4.00	-1.00	-5.00	-4.00	5.10
6.00	-4.00	3.00	7.00	10.77
8.00	8.00	4.00	-4.00	8.00
2.00	-6.00	3.00	8.00	9.43
5.00	1.00	8.00	10.00	4.47
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=4.16654 stackLen: 30 => 1.000000  1.000000  e r - 1.000000  r V0  a r / / empty: 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 0 
restart = 0 	 best= 4.166541	stackLen: 30 => 1.000000  1.000000  e r - 1.000000  r V0  a r / / empty: 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 0 
restart = 8 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 9 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 10 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 11 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 12 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 13 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 14 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 15 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 16 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
restart = 17 	 best= 1.861313	stackLen: 30 => 1.000000  1.000000  + 1.000000  + V0  V0  + a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 
BEST SOLUTION! cost=0.986829 stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 0 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 1 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 2 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 3 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 4 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 5 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 6 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 7 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 8 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 9 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
restart = 10 	 best= 0.986829	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
BEST SOLUTION! cost=0 stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  V1  + - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.000000	stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  V1  + - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => 1.000000  1.000000  + 1.000000  + 1.000000  + V3  V3  - V0  V1  V1  + - - V0  - a / V2  V3  - a + r 1.000000  / 1.000000  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (1/(1/\sqrt{({(v3 - v2)^2} + ({(v0 - (((v1 + v1) - v0) - (v3 - v3)))^2}/(1 + (1 + (1 + 1)))))}))
Tempo de execucao: 314.366 segundos
FIM
