Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=39.5564 stackLen: 30 => 1.000000  V0  V1  * * 1.000000  e 1.000000  / * empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 0 	 best= 39.556413	stackLen: 30 => 1.000000  V0  V1  * * 1.000000  e 1.000000  / * empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 5 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 19.950000	stackLen: 30 => 1.000000  V1  V0  1.000000  1.000000  * * V1  V3  V4  V3  + 1.000000  1.000000  + * + i V1  V1  + a V2  / * * + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
