Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
0.00	-4.00	4.00	-2.00	7.21
0.00	4.00	-1.00	10.00	11.70
3.00	-1.00	-3.00	-2.00	4.12
-9.00	-5.00	0.00	-6.00	7.21
8.00	8.00	4.00	-4.00	8.00
8.00	-1.00	3.00	0.00	9.49
-7.00	5.00	-7.00	-10.00	12.37
-8.00	-1.00	7.00	10.00	7.62
6.00	-4.00	3.00	7.00	10.77
-5.00	-7.00	10.00	0.00	10.20
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=8.55531 stackLen: 30 => 1.000000  1.000000  1.000000  e - * 1.000000  r * V1  V1  * / r V2  / e 1.000000  / r V1  * empty: 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 
restart = 0 	 best= 8.555315	stackLen: 30 => 1.000000  1.000000  1.000000  e - * 1.000000  r * V1  V1  * / r V2  / e 1.000000  / r V1  * empty: 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 
restart = 87 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 88 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 89 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 90 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 91 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 92 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 93 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 94 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 95 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 96 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 97 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 98 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
restart = 99 	 best= 2.547391	stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
FINISHED BRKGP!
best=2.54739
stackLen: 30 => 1.000000  V2  a r V3  a r 1.000000  * + / empty: 0 0 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 
trueStackSize=11
printSolution2: (((1 * \sqrt{{v3^2}}) + \sqrt{{v2^2}})/1)
Tempo de execucao: 256.247 segundos
FIM
