Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 40 2
-0.65	0.32
-0.92	0.26
-0.18	0.39
-0.23	0.39
-0.29	0.38
-0.55	0.34
-0.72	0.31
0.65	0.32
-0.81	0.29
0.24	0.39
-0.91	0.26
0.95	0.25
0.72	0.31
-0.30	0.38
-0.28	0.38
0.51	0.35
0.64	0.33
0.92	0.26
-0.73	0.31
0.05	0.40
0.10	0.40
0.00	0.40
-0.20	0.39
-0.31	0.38
0.97	0.25
0.90	0.27
-0.16	0.39
0.79	0.29
0.17	0.39
-1.00	0.24
0.13	0.40
-0.82	0.29
0.33	0.38
0.60	0.33
-0.40	0.37
0.19	0.39
-0.84	0.28
0.77	0.30
0.38	0.37
-0.89	0.27
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=0.0329102 stackLen: 30 => V0  a e 2.000000  * 2.000000  e V0  3.141593  V0  e + V0  3.141593  - 3.141593  3.141593  a - / + - / / empty: 0 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.032910	stackLen: 30 => V0  a e 2.000000  * 2.000000  e V0  3.141593  V0  e + V0  3.141593  - 3.141593  3.141593  a - / + - / / empty: 0 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 0.003159	stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=0.00315856
stackLen: 30 => 2.000000  3.141593  - 2.000000  r * r a 3.141593  3.141593  r V0  V0  V0  * V0  * * + + V0  V0  + V0  i * + 3.141593  / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((3.14159/(((v0) * (v0 + v0)) + ((((v0 * (v0 * v0)) * v0) + \sqrt{3.14159}) + 3.14159)))/{\sqrt{(\sqrt{2} * (3.14159 - 2))}^2})
Tempo de execucao: 271.931 segundos
FIM
