Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 40 1
10.00	0.00	-10.00	1.00	14.87
0.00	-1.00	-5.00	5.00	10.05
-8.00	-1.00	7.00	10.00	7.62
-1.00	-3.00	-1.00	-4.00	3.61
3.00	-3.00	5.00	-2.00	9.22
7.00	1.00	-7.00	-5.00	6.32
-9.00	-5.00	0.00	-6.00	7.21
4.00	0.00	8.00	10.00	4.47
-5.00	4.00	-5.00	-8.00	9.49
8.00	-1.00	3.00	0.00	9.49
6.00	-1.00	4.00	-4.00	10.63
0.00	-3.00	7.00	1.00	6.71
-8.00	2.00	3.00	-1.00	10.77
7.00	-1.00	4.00	3.00	8.06
-5.00	2.00	6.00	-1.00	9.90
10.00	-6.00	6.00	6.00	16.00
2.00	-10.00	4.00	9.00	13.00
-3.00	1.00	-4.00	-9.00	6.40
2.00	3.00	-7.00	-1.00	6.08
-5.00	-7.00	10.00	0.00	10.20
-1.00	-5.00	-1.00	4.00	6.40
3.00	-5.00	1.00	-8.00	12.04
4.00	7.00	-9.00	10.00	19.24
5.00	7.00	-9.00	2.00	11.18
0.00	-4.00	4.00	-2.00	7.21
-10.00	-9.00	-9.00	-3.00	6.08
5.00	-1.00	-2.00	-10.00	10.00
5.00	-7.00	2.00	-3.00	13.00
-7.00	5.00	-7.00	-10.00	12.37
0.00	4.00	-1.00	10.00	11.70
-7.00	5.00	-3.00	-6.00	12.37
6.00	2.00	-10.00	7.00	17.46
3.00	-1.00	-3.00	-2.00	4.12
-2.00	-4.00	2.00	-2.00	4.47
-3.00	-2.00	-7.00	-2.00	5.10
4.00	-1.00	-5.00	-4.00	5.10
6.00	-4.00	3.00	7.00	10.77
8.00	8.00	4.00	-4.00	8.00
2.00	-6.00	3.00	8.00	9.43
5.00	1.00	8.00	10.00	4.47
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=3.81256 stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 0 	 best= 3.812558	stackLen: 30 => V1  V2  * V3  a - a r r 1.000000  a * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 0 1 
restart = 40 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 2.143580	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V1  1.000000  V2  * 1.000000  * V0  + - - * V0  a - a r r 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=2.02856 stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 2.028562	stackLen: 30 => V1  V1  + V1  V1  + V1  + - V1  V3  1.000000  V2  * 1.000000  * V0  V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=1.8758 stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 1.875802	stackLen: 30 => V1  V1  + V1  V1  V1  V1  + - V1  V3  1.000000  V2  * 1.000000  * - V0  + + - - * V0  a - a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
