Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=31.5 stackLen: 30 => V4  1.000000  a i V3  a V5  a V5  / a * r / * V5  * empty: 0 0 0 0 1 1 0 0 1 1 0 0 0 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 0 0 
restart = 0 	 best= 31.500000	stackLen: 30 => V4  1.000000  a i V3  a V5  a V5  / a * r / * V5  * empty: 0 0 0 0 1 1 0 0 1 1 0 0 0 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 0 0 
restart = 68 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 69 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 70 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 71 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 72 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 73 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 74 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 75 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 76 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 77 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 78 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 79 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 80 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 81 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 82 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 83 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 84 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 85 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 86 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 87 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 88 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 89 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 90 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 91 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 92 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 93 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
restart = 94 	 best= 17.400000	stackLen: 30 => V1  V3  * 1.000000  V2  V3  * V5  V4  * + * - empty: 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 
BEST SOLUTION! cost=0 stackLen: 30 => V0  V1  * 1.000000  1.000000  * 1.000000  / V2  V2  - V2  + V3  * V5  V4  * + / + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 
restart = 0 	 best= 0.000000	stackLen: 30 => V0  V1  * 1.000000  1.000000  * 1.000000  / V2  V2  - V2  + V3  * V5  V4  * + / + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => V0  V1  * 1.000000  1.000000  * 1.000000  / V2  V2  - V2  + V3  * V5  V4  * + / + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 
trueStackSize=21
printSolution2: ((((v4 * v5) + (v3 * (v2 + (v2 - v2))))/(1/(1 * 1))) + (v1 * v0))
Tempo de execucao: 302.462 segundos
FIM
