Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 10 2
0.97	0.25
-1.00	0.24
0.33	0.38
-0.72	0.31
0.77	0.30
0.24	0.39
0.17	0.39
-0.18	0.39
-0.84	0.28
0.05	0.40
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=0.0374393 stackLen: 30 => V0  2.000000  a - 3.141593  + 3.141593  2.000000  2.000000  a 3.141593  e r - V0  e V0  - / / + / empty: 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.037439	stackLen: 30 => V0  2.000000  a - 3.141593  + 3.141593  2.000000  2.000000  a 3.141593  e r - V0  e V0  - / / + / empty: 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 
restart = 9 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 0.005753	stackLen: 30 => 3.141593  V0  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.00573331 stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 0.005733	stackLen: 30 => 3.141593  2.000000  + V0  / V0  a + 2.000000  r V0  V0  - e 3.141593  a i + 2.000000  V0  V0  * * 3.141593  * + / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.00285328 stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 0 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 1 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 2 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 3 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 4 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 5 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 6 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 7 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 8 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 9 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 10 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 11 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
restart = 12 	 best= 0.002853	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.00179715 stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 0 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 1 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 2 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 3 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 4 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 5 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 6 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 7 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 8 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 9 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 10 	 best= 0.001797	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 2.000000  r r r * V0  V0  * V0  * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
BEST SOLUTION! cost=0 stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 3.141593  r r r * V0  V0  * V0  V0  V0  + - * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.000000	stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 3.141593  r r r * V0  V0  * V0  V0  V0  + - * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => V0  3.141593  r 2.000000  * V0  * 3.141593  r r r * V0  V0  * V0  V0  V0  + - * + * 2.000000  - 3.141593  a - 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (3.14159/({3.14159^2} - (2 - (((((v0 + v0) - v0) * (v0 * v0)) + (\sqrt{\sqrt{\sqrt{3.14159}}} * (v0 * (2 * \sqrt{3.14159})))) * v0))))
Tempo de execucao: 308.261 segundos
FIM
