Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 20 2
-0.55	0.34
0.97	0.25
-0.72	0.31
-0.20	0.39
-0.84	0.28
0.64	0.33
-0.18	0.39
-1.00	0.24
0.65	0.32
0.33	0.38
0.72	0.31
0.60	0.33
0.92	0.26
0.24	0.39
0.10	0.40
0.05	0.40
0.95	0.25
-0.73	0.31
0.77	0.30
0.17	0.39
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=0.0357034 stackLen: 30 => V0  2.000000  V0  V0  * 2.000000  + a 2.000000  i + 2.000000  a + a r i - + 3.141593  V0  + / empty: 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 
restart = 0 	 best= 0.035703	stackLen: 30 => V0  2.000000  V0  V0  * 2.000000  + a 2.000000  i + 2.000000  a + a r i - + 3.141593  V0  + / empty: 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 
restart = 2 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 0.001343	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  V0  V0  * * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.00110563 stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 0.001106	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * e r * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0 stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * a e * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.000000	stackLen: 30 => 2.000000  V0  a / e r e a 3.141593  2.000000  V0  a 2.000000  * V0  V0  * a * a e * 3.141593  a r / / + 3.141593  / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
