Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 20 1
7.00	1.00	-7.00	-5.00	6.32
0.00	-4.00	4.00	-2.00	7.21
-9.00	-5.00	0.00	-6.00	7.21
4.00	7.00	-9.00	10.00	19.24
6.00	-4.00	3.00	7.00	10.77
2.00	-10.00	4.00	9.00	13.00
-8.00	-1.00	7.00	10.00	7.62
0.00	4.00	-1.00	10.00	11.70
4.00	0.00	8.00	10.00	4.47
3.00	-1.00	-3.00	-2.00	4.12
-8.00	2.00	3.00	-1.00	10.77
-2.00	-4.00	2.00	-2.00	4.47
-3.00	1.00	-4.00	-9.00	6.40
8.00	-1.00	3.00	0.00	9.49
-1.00	-5.00	-1.00	4.00	6.40
-5.00	-7.00	10.00	0.00	10.20
0.00	-3.00	7.00	1.00	6.71
2.00	3.00	-7.00	-1.00	6.08
8.00	8.00	4.00	-4.00	8.00
-7.00	5.00	-7.00	-10.00	12.37
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=4.46934 stackLen: 30 => 1.000000  V2  i a r 1.000000  * * empty: 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 0 1 
restart = 0 	 best= 4.469337	stackLen: 30 => 1.000000  V2  i a r 1.000000  * * empty: 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 0 1 
restart = 3 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 2.104461	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=2.03126 stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 0 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 1 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 2 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 3 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 4 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 5 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 6 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 7 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 8 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 9 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 10 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 11 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 12 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 13 	 best= 2.031256	stackLen: 30 => V1  V0  - 1.000000  1.000000  + 1.000000  / 1.000000  + 1.000000  / r * i a r V1  a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
BEST SOLUTION! cost=0.872558 stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 0.872558	stackLen: 30 => V1  V0  - V0  - V0  - 1.000000  1.000000  1.000000  * / 1.000000  + 1.000000  / r * i a r V2  V3  - a r + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
