Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=35.0389 stackLen: 30 => V5  V4  a V5  a V2  / a * r * V4  * empty: 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 
restart = 0 	 best= 35.038889	stackLen: 30 => V5  V4  a V5  a V2  / a * r * V4  * empty: 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 
restart = 10 	 best= 24.200000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  V5  V3  a r - V0  V5  - + * / * * empty: 0 0 0 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 1 0 0 0 0 0 0 0 0 
restart = 11 	 best= 24.200000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  V5  V3  a r - V0  V5  - + * / * * empty: 0 0 0 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 1 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=24 stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 0 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 1 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 2 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 3 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 4 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 5 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 6 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 7 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 8 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 9 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 10 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 11 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 12 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
restart = 13 	 best= 24.000000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  / 1.000000  * 1.000000  V5  V5  + V3  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 
BEST SOLUTION! cost=22.9 stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 22.900000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  1.000000  1.000000  * 1.000000  V5  V5  + / * V1  V3  + a r - V0  V5  - + * / * * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=21.3 stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 0 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 1 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 2 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 3 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 4 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 5 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 6 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 7 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 8 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 9 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 10 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 11 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
restart = 12 	 best= 21.300000	stackLen: 30 => V3  V0  + V2  1.000000  V5  V5  * a r r V1  + / + * empty: 0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 
BEST SOLUTION! cost=19.3775 stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 0 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 1 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 2 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 3 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 4 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 5 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 6 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 7 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 8 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 9 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 10 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 11 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 12 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 13 	 best= 19.377499	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  + 1.000000  * V5  V5  V5  + + V5  * a r r V1  + / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
BEST SOLUTION! cost=18.7038 stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 18.703785	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + 1.000000  * V5  V1  V5  + + V5  * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=17.9537 stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 17.953720	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  1.000000  + r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
