Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=33.9 stackLen: 30 => 1.000000  V1  a V3  a r 1.000000  V4  V1  a * * * / / empty: 0 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 
restart = 0 	 best= 33.900000	stackLen: 30 => 1.000000  V1  a V3  a r 1.000000  V4  V1  a * * * / / empty: 0 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 
restart = 34 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 14.345833	stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=14.3458
stackLen: 30 => V4  V0  V4  V4  V3  V5  V5  + a 1.000000  1.000000  1.000000  * 1.000000  1.000000  + / * V5  * / * V1  V3  + * + - - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((((((v3 + v1) * (((v5 * (((1 + 1)/(1 * 1)) * 1))/{(v5 + v5)^2}) * v3)) + v4) - v4) - v0) * v4)
Tempo de execucao: 348.766 segundos
FIM
