Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=31.2 stackLen: 30 => V2  1.000000  V3  1.000000  V0  * + * * empty: 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 
restart = 0 	 best= 31.200000	stackLen: 30 => V2  1.000000  V3  1.000000  V0  * + * * empty: 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 0 
restart = 46 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
restart = 47 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
restart = 48 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
restart = 49 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
restart = 50 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
restart = 51 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
restart = 52 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
restart = 53 	 best= 24.200000	stackLen: 30 => 1.000000  1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  / a r 1.000000  V0  * - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
BEST SOLUTION! cost=24 stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 0 	 best= 24.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 1 	 best= 24.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 2 	 best= 24.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 3 	 best= 24.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 4 	 best= 24.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 5 	 best= 24.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 6 	 best= 24.000000	stackLen: 30 => 1.000000  1.000000  / 1.000000  1.000000  - - V4  V4  - V4  + 1.000000  1.000000  / V3  V3  + / a r V5  V0  + - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
BEST SOLUTION! cost=22.4403 stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 0 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 1 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 2 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 3 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 4 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 5 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 6 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 7 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 8 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 9 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 10 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 11 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 12 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 13 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 14 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 15 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 16 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 17 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 18 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 19 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 20 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 21 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 22 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 23 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 24 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 25 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 26 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 27 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
restart = 28 	 best= 22.440268	stackLen: 30 => V4  V0  V0  V5  a i V4  V3  * 1.000000  * / * - * empty: 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=19.6211 stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 11 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 12 	 best= 19.621111	stackLen: 30 => V4  V0  V5  V5  + V5  V5  + a i V3  V3  * 1.000000  1.000000  / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=18.9506 stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 0 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 1 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 2 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 3 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 4 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 5 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 6 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 7 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 8 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 9 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 10 	 best= 18.950642	stackLen: 30 => V4  V0  V0  + V5  V0  V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
BEST SOLUTION! cost=17.7224 stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 17.722394	stackLen: 30 => V4  V0  V0  + V5  V0  V0  + V5  + + V5  V5  + a i V3  V3  * 1.000000  1.000000  1.000000  * / * / * - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
