Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=43.8 stackLen: 30 => V5  a V1  a V1  a V5  / a r V4  / / * empty: 0 1 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 
restart = 0 	 best= 43.800000	stackLen: 30 => V5  a V1  a V1  a V5  / a r V4  / / * empty: 0 1 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 
restart = 80 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 81 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 82 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 83 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 84 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 85 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 86 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 87 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 88 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 89 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 90 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 91 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 92 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 93 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 94 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 95 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 96 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 97 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 98 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
restart = 99 	 best= 30.700000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
FINISHED BRKGP!
best=30.7
stackLen: 30 => 1.000000  V4  1.000000  1.000000  * a V5  1.000000  * V5  + * * * empty: 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 
trueStackSize=14
printSolution2: ((((v5 + (1 * v5)) * {(1 * 1)^2}) * v4) * 1)
Tempo de execucao: 237.754 segundos
FIM
