Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=35 stackLen: 30 => V5  V4  - 1.000000  V1  V1  * * r * empty: 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 0 1 
restart = 0 	 best= 35.000000	stackLen: 30 => V5  V4  - 1.000000  V1  V1  * * r * empty: 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 0 1 
restart = 5 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  r i V5  * V4  - * empty: 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 
restart = 6 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  r i V5  * V4  - * empty: 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 
restart = 7 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  r i V5  * V4  - * empty: 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 
restart = 8 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  r i V5  * V4  - * empty: 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 
restart = 9 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  r i V5  * V4  - * empty: 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 
restart = 10 	 best= 23.700000	stackLen: 30 => V3  a r 1.000000  r i V5  * V4  - * empty: 0 0 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 
BEST SOLUTION! cost=21.7928 stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 11 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 12 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 13 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 14 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 15 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 16 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 17 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 18 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 19 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 20 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
restart = 21 	 best= 21.792820	stackLen: 30 => V3  a r 1.000000  1.000000  1.000000  1.000000  + + 1.000000  / + 1.000000  * r V5  / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=21.2362 stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 21.236196	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r V0  V2  + V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=20.7755 stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 20.775506	stackLen: 30 => V3  a r a 1.000000  1.000000  1.000000  + + 1.000000  / * 1.000000  * r 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=19.65 stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 19.650000	stackLen: 30 => V3  a r i 1.000000  1.000000  1.000000  + * 1.000000  / * 1.000000  * i 1.000000  V2  * V0  - V4  + V4  V5  - - V1  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
