Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 20 2
-0.55	0.34
0.97	0.25
-0.72	0.31
-0.20	0.39
-0.84	0.28
0.64	0.33
-0.18	0.39
-1.00	0.24
0.65	0.32
0.33	0.38
0.72	0.31
0.60	0.33
0.92	0.26
0.24	0.39
0.10	0.40
0.05	0.40
0.95	0.25
-0.73	0.31
0.77	0.30
0.17	0.39
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=0.0459497 stackLen: 30 => 2.000000  a 2.000000  r e + 2.000000  3.141593  / 3.141593  e r r 2.000000  + i / / empty: 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 0 0 1 
restart = 0 	 best= 0.045950	stackLen: 30 => 2.000000  a 2.000000  r e + 2.000000  3.141593  / 3.141593  e r r 2.000000  + i / / empty: 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 0 0 1 
restart = 11 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 12 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 13 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 14 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 15 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 16 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 17 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 18 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 19 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 20 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 21 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 22 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 23 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 24 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 25 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 26 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 27 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 28 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
restart = 29 	 best= 0.001943	stackLen: 30 => V0  V0  + a 2.000000  3.141593  * + r 3.141593  3.141593  3.141593  2.000000  V0  * / V0  V0  V0  - - * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
BEST SOLUTION! cost=0 stackLen: 30 => V0  V0  * e 2.000000  3.141593  * * r 3.141593  3.141593  3.141593  V0  V0  * * V0  / V0  * V0  V0  - V0  * * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 0.000000	stackLen: 30 => V0  V0  * e 2.000000  3.141593  * * r 3.141593  3.141593  3.141593  V0  V0  * * V0  / V0  * V0  V0  - V0  * * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => V0  V0  * e 2.000000  3.141593  * * r 3.141593  3.141593  3.141593  V0  V0  * * V0  / V0  * V0  V0  - V0  * * + / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((((v0 * (v0 - v0)) * (v0 * (v0/((v0 * v0) * 3.14159)))) + 3.14159)/3.14159)/\sqrt{((3.14159 * 2) * \exp((v0 * v0)))})
Tempo de execucao: 284.892 segundos
FIM
