Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
0.00	-4.00	4.00	-2.00	7.21
0.00	4.00	-1.00	10.00	11.70
3.00	-1.00	-3.00	-2.00	4.12
-9.00	-5.00	0.00	-6.00	7.21
8.00	8.00	4.00	-4.00	8.00
8.00	-1.00	3.00	0.00	9.49
-7.00	5.00	-7.00	-10.00	12.37
-8.00	-1.00	7.00	10.00	7.62
6.00	-4.00	3.00	7.00	10.77
-5.00	-7.00	10.00	0.00	10.20
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=3.90366 stackLen: 30 => V0  1.000000  * a r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 0 	 best= 3.903655	stackLen: 30 => V0  1.000000  * a r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 32 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=1.59073
stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  * + 1.000000  1.000000  V1  i V3  V1  + V1  + V1  + + * V0  V0  + - a r * i / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: ((((\sqrt{{((v0 + v0) - (((v1 + (v1 + (v1 + v3))) + (v1)) * 1))^2}} * 1))/((1 * 1) + 1))/1)
Tempo de execucao: 350.388 segundos
FIM
