Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 40 1
6.00	-7.00	-3.00	-8.00	-7.00	3.00	-39.00
7.00	2.00	9.00	-5.00	8.00	4.00	1.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	3.00	2.00	-7.00	10.00	10.00	59.00
-7.00	-1.00	6.00	-7.00	7.00	-6.00	-77.00
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
-3.00	-5.00	5.00	9.00	8.00	-8.00	-4.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
3.00	-6.00	5.00	-8.00	-7.00	-7.00	-9.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-1.00	2.00	1.00	9.00	-5.00	-3.00	22.00
9.00	10.00	-7.00	5.00	8.00	-9.00	-17.00
1.00	-6.00	10.00	6.00	-2.00	-7.00	68.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
-2.00	4.00	-9.00	-3.00	-10.00	9.00	-71.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-4.00	-1.00	10.00	6.00	8.00	-2.00	48.00
-2.00	-8.00	7.00	9.00	2.00	-5.00	69.00
2.00	-1.00	9.00	-1.00	-7.00	-7.00	38.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-6.00	6.00	-8.00	-3.00	-3.00	8.00	-36.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-3.00	-9.00	2.00	-6.00	0.00	0.00	15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
10.00	-9.00	7.00	8.00	-4.00	-10.00	6.00
5.00	-8.00	1.00	4.00	-10.00	10.00	-136.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=45.275 stackLen: 30 => V1  a 1.000000  * i V4  V1  a V4  V4  - / * * empty: 0 1 1 0 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 
restart = 0 	 best= 45.275000	stackLen: 30 => V1  a 1.000000  * i V4  V1  a V4  V4  - / * * empty: 0 1 1 0 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 0 1 1 1 0 1 0 0 0 0 0 
restart = 19 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 20 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 21 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 22 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 23 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 24 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 25 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 26 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 27 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 28 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 29 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 30 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 31 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 32 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 33 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 34 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 35 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 36 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 37 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 38 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 39 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 40 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 41 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 42 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 43 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 44 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 45 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 46 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 47 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 48 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 49 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 50 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 51 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 52 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 53 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 54 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 55 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 56 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 57 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 58 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 59 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 60 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 61 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 62 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 63 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 64 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 65 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 66 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 67 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 68 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 69 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 70 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 71 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 72 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 73 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 74 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 75 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 76 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 77 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 78 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 79 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 80 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 81 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 82 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 83 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 84 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 85 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 86 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 87 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 88 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 89 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 90 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 91 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 92 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 93 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 94 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 95 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 96 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 97 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 98 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 99 	 best= 31.240507	stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
FINISHED BRKGP!
best=31.2405
stackLen: 30 => 1.000000  1.000000  1.000000  + 1.000000  1.000000  / / V3  a * r V4  - V5  * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
trueStackSize=17
printSolution2: ((v5 * (v4 - \sqrt{({v3^2} * ((1/1)/(1 + 1)))}))/1)
Tempo de execucao: 428.131 segundos
FIM
